LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type                 | Params | Mode
--------------------------------------------------------
0 | model  | RecursiveAttnPooling | 6.6 M  | train
1 | loss   | LossWrapper          | 0      | train
2 | metric | MetricsWrapper       | 0      | train
--------------------------------------------------------
6.6 M     Trainable params
0         Non-trainable params
6.6 M     Total params
26.599    Total estimated model params size (MB)
116       Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(48)validation_step()
P is  tensor([0.9115], device='cuda:0')
P is  tensor([0.9112], device='cuda:0')
P is  tensor([0.9109], device='cuda:0')
P is  tensor([0.9107], device='cuda:0')
P is  tensor([0.9104], device='cuda:0')
P is  tensor([0.9101], device='cuda:0')
P is  tensor([0.9098], device='cuda:0')
P is  tensor([0.9096], device='cuda:0')
P is  tensor([0.9093], device='cuda:0')
P is  tensor([0.9090], device='cuda:0')
P is  tensor([0.9087], device='cuda:0')
P is  tensor([0.9085], device='cuda:0')
P is  tensor([0.9082], device='cuda:0')
P is  tensor([0.9079], device='cuda:0')
P is  tensor([0.9076], device='cuda:0')
P is  tensor([0.9073], device='cuda:0')
P is  tensor([0.9070], device='cuda:0')
P is  tensor([0.9068], device='cuda:0')
P is  tensor([0.9065], device='cuda:0')
P is  tensor([0.9062], device='cuda:0')
P is  tensor([0.9059], device='cuda:0')
P is  tensor([0.9056], device='cuda:0')
P is  tensor([0.9053], device='cuda:0')
P is  tensor([0.9051], device='cuda:0')
P is  tensor([0.9048], device='cuda:0')
P is  tensor([0.9045], device='cuda:0')
P is  tensor([0.9042], device='cuda:0')
P is  tensor([0.9039], device='cuda:0')
P is  tensor([0.9036], device='cuda:0')
P is  tensor([0.9033], device='cuda:0')
P is  tensor([0.9030], device='cuda:0')
P is  tensor([0.9027], device='cuda:0')
P is  tensor([0.9024], device='cuda:0')
P is  tensor([0.9022], device='cuda:0')
P is  tensor([0.9019], device='cuda:0')
P is  tensor([0.9016], device='cuda:0')
P is  tensor([0.9013], device='cuda:0')
P is  tensor([0.9010], device='cuda:0')
P is  tensor([0.9007], device='cuda:0')
P is  tensor([0.9004], device='cuda:0')
P is  tensor([0.9001], device='cuda:0')
P is  tensor([0.8998], device='cuda:0')
P is  tensor([0.8995], device='cuda:0')
P is  tensor([0.8992], device='cuda:0')
P is  tensor([0.8989], device='cuda:0')
P is  tensor([0.8986], device='cuda:0')
P is  tensor([0.8983], device='cuda:0')
P is  tensor([0.8980], device='cuda:0')
P is  tensor([0.8977], device='cuda:0')
P is  tensor([0.8974], device='cuda:0')
P is  tensor([0.8971], device='cuda:0')
P is  tensor([0.8968], device='cuda:0')
P is  tensor([0.8964], device='cuda:0')
P is  tensor([0.8961], device='cuda:0')
P is  tensor([0.8958], device='cuda:0')
P is  tensor([0.8955], device='cuda:0')
P is  tensor([0.8952], device='cuda:0')
P is  tensor([0.8949], device='cuda:0')
P is  tensor([0.8946], device='cuda:0')
P is  tensor([0.8943], device='cuda:0')
P is  tensor([0.8940], device='cuda:0')
P is  tensor([0.8937], device='cuda:0')
P is  tensor([0.8933], device='cuda:0')
P is  tensor([0.8930], device='cuda:0')
P is  tensor([0.8927], device='cuda:0')
P is  tensor([0.8924], device='cuda:0')
P is  tensor([0.8921], device='cuda:0')
P is  tensor([0.8918], device='cuda:0')
P is  tensor([0.8915], device='cuda:0')
P is  tensor([0.8911], device='cuda:0')
P is  tensor([0.8908], device='cuda:0')
P is  tensor([0.8905], device='cuda:0')
P is  tensor([0.8902], device='cuda:0')
P is  tensor([0.8899], device='cuda:0')
P is  tensor([0.8895], device='cuda:0')
P is  tensor([0.8892], device='cuda:0')
P is  tensor([0.8889], device='cuda:0')
P is  tensor([0.8886], device='cuda:0')
P is  tensor([0.8882], device='cuda:0')
P is  tensor([0.8879], device='cuda:0')
P is  tensor([0.8876], device='cuda:0')
P is  tensor([0.8873], device='cuda:0')
P is  tensor([0.8869], device='cuda:0')
P is  tensor([0.8866], device='cuda:0')
P is  tensor([0.8863], device='cuda:0')
P is  tensor([0.8859], device='cuda:0')
P is  tensor([0.8856], device='cuda:0')
P is  tensor([0.8853], device='cuda:0')
P is  tensor([0.8849], device='cuda:0')
P is  tensor([0.8846], device='cuda:0')
P is  tensor([0.8842], device='cuda:0')
P is  tensor([0.8839], device='cuda:0')
P is  tensor([0.8836], device='cuda:0')
P is  tensor([0.8832], device='cuda:0')
P is  tensor([0.8829], device='cuda:0')
P is  tensor([0.8825], device='cuda:0')
P is  tensor([0.8822], device='cuda:0')
P is  tensor([0.8819], device='cuda:0')
P is  tensor([0.8815], device='cuda:0')
P is  tensor([0.8812], device='cuda:0')
P is  tensor([0.8808], device='cuda:0')
P is  tensor([0.8805], device='cuda:0')
P is  tensor([0.8801], device='cuda:0')
P is  tensor([0.8798], device='cuda:0')
P is  tensor([0.8794], device='cuda:0')
P is  tensor([0.8791], device='cuda:0')
P is  tensor([0.8787], device='cuda:0')
P is  tensor([0.8784], device='cuda:0')
P is  tensor([0.8780], device='cuda:0')
P is  tensor([0.8777], device='cuda:0')
P is  tensor([0.8773], device='cuda:0')
P is  tensor([0.8769], device='cuda:0')
P is  tensor([0.8766], device='cuda:0')
P is  tensor([0.8762], device='cuda:0')
P is  tensor([0.8759], device='cuda:0')
P is  tensor([0.8755], device='cuda:0')
P is  tensor([0.8751], device='cuda:0')
P is  tensor([0.8748], device='cuda:0')
P is  tensor([0.8744], device='cuda:0')
P is  tensor([0.8740], device='cuda:0')
P is  tensor([0.8736], device='cuda:0')
P is  tensor([0.8733], device='cuda:0')
P is  tensor([0.8729], device='cuda:0')
P is  tensor([0.8725], device='cuda:0')
P is  tensor([0.8722], device='cuda:0')
P is  tensor([0.8718], device='cuda:0')
P is  tensor([0.8714], device='cuda:0')
P is  tensor([0.8710], device='cuda:0')
P is  tensor([0.8707], device='cuda:0')
P is  tensor([0.8703], device='cuda:0')
P is  tensor([0.8699], device='cuda:0')
P is  tensor([0.8695], device='cuda:0')
P is  tensor([0.8691], device='cuda:0')
P is  tensor([0.8688], device='cuda:0')
P is  tensor([0.8684], device='cuda:0')
P is  tensor([0.8680], device='cuda:0')
P is  tensor([0.8676], device='cuda:0')
P is  tensor([0.8672], device='cuda:0')
P is  tensor([0.8669], device='cuda:0')
P is  tensor([0.8665], device='cuda:0')
P is  tensor([0.8661], device='cuda:0')
P is  tensor([0.8657], device='cuda:0')
P is  tensor([0.8653], device='cuda:0')
P is  tensor([0.8649], device='cuda:0')
P is  tensor([0.8646], device='cuda:0')
P is  tensor([0.8642], device='cuda:0')
P is  tensor([0.8638], device='cuda:0')
P is  tensor([0.8634], device='cuda:0')
P is  tensor([0.8630], device='cuda:0')
P is  tensor([0.8626], device='cuda:0')
P is  tensor([0.8622], device='cuda:0')
P is  tensor([0.8618], device='cuda:0')
P is  tensor([0.8614], device='cuda:0')
P is  tensor([0.8610], device='cuda:0')
P is  tensor([0.8606], device='cuda:0')
P is  tensor([0.8602], device='cuda:0')
P is  tensor([0.8598], device='cuda:0')
P is  tensor([0.8594], device='cuda:0')
P is  tensor([0.8590], device='cuda:0')
P is  tensor([0.8586], device='cuda:0')
P is  tensor([0.8582], device='cuda:0')
P is  tensor([0.8578], device='cuda:0')
P is  tensor([0.8574], device='cuda:0')
P is  tensor([0.8570], device='cuda:0')
P is  tensor([0.8566], device='cuda:0')
P is  tensor([0.8562], device='cuda:0')
P is  tensor([0.8557], device='cuda:0')
P is  tensor([0.8553], device='cuda:0')
P is  tensor([0.8549], device='cuda:0')
P is  tensor([0.8545], device='cuda:0')
P is  tensor([0.8541], device='cuda:0')
P is  tensor([0.8537], device='cuda:0')
P is  tensor([0.8533], device='cuda:0')
P is  tensor([0.8528], device='cuda:0')
P is  tensor([0.8524], device='cuda:0')
P is  tensor([0.8520], device='cuda:0')
P is  tensor([0.8516], device='cuda:0')
P is  tensor([0.8512], device='cuda:0')
P is  tensor([0.8507], device='cuda:0')
P is  tensor([0.8503], device='cuda:0')
P is  tensor([0.8499], device='cuda:0')
P is  tensor([0.8495], device='cuda:0')
P is  tensor([0.8490], device='cuda:0')
P is  tensor([0.8486], device='cuda:0')
P is  tensor([0.8482], device='cuda:0')
P is  tensor([0.8477], device='cuda:0')
P is  tensor([0.8473], device='cuda:0')
P is  tensor([0.8469], device='cuda:0')
P is  tensor([0.8464], device='cuda:0')
P is  tensor([0.8460], device='cuda:0')
P is  tensor([0.8455], device='cuda:0')
P is  tensor([0.8451], device='cuda:0')
P is  tensor([0.8447], device='cuda:0')
P is  tensor([0.8442], device='cuda:0')
P is  tensor([0.8438], device='cuda:0')
P is  tensor([0.8433], device='cuda:0')
P is  tensor([0.8429], device='cuda:0')
P is  tensor([0.8424], device='cuda:0')
P is  tensor([0.8420], device='cuda:0')
P is  tensor([0.8415], device='cuda:0')
P is  tensor([0.8411], device='cuda:0')
P is  tensor([0.8407], device='cuda:0')
P is  tensor([0.8402], device='cuda:0')
P is  tensor([0.8397], device='cuda:0')
P is  tensor([0.8393], device='cuda:0')
P is  tensor([0.8388], device='cuda:0')
P is  tensor([0.8384], device='cuda:0')
P is  tensor([0.8379], device='cuda:0')
P is  tensor([0.8375], device='cuda:0')
P is  tensor([0.8370], device='cuda:0')
P is  tensor([0.8366], device='cuda:0')
P is  tensor([0.8361], device='cuda:0')
P is  tensor([0.8356], device='cuda:0')
P is  tensor([0.8352], device='cuda:0')
P is  tensor([0.8347], device='cuda:0')
P is  tensor([0.8342], device='cuda:0')
P is  tensor([0.8338], device='cuda:0')
P is  tensor([0.8333], device='cuda:0')
P is  tensor([0.8329], device='cuda:0')
P is  tensor([0.8324], device='cuda:0')
P is  tensor([0.8319], device='cuda:0')
P is  tensor([0.8315], device='cuda:0')
P is  tensor([0.8310], device='cuda:0')
P is  tensor([0.8305], device='cuda:0')
P is  tensor([0.8300], device='cuda:0')
P is  tensor([0.8296], device='cuda:0')
P is  tensor([0.8291], device='cuda:0')
P is  tensor([0.8286], device='cuda:0')
P is  tensor([0.8281], device='cuda:0')
P is  tensor([0.8276], device='cuda:0')
P is  tensor([0.8271], device='cuda:0')
P is  tensor([0.8267], device='cuda:0')
P is  tensor([0.8262], device='cuda:0')
P is  tensor([0.8257], device='cuda:0')
P is  tensor([0.8252], device='cuda:0')
P is  tensor([0.8247], device='cuda:0')
P is  tensor([0.8242], device='cuda:0')
P is  tensor([0.8237], device='cuda:0')
P is  tensor([0.8232], device='cuda:0')
P is  tensor([0.8227], device='cuda:0')
P is  tensor([0.8222], device='cuda:0')
P is  tensor([0.8217], device='cuda:0')
P is  tensor([0.8212], device='cuda:0')
P is  tensor([0.8207], device='cuda:0')
P is  tensor([0.8202], device='cuda:0')
P is  tensor([0.8197], device='cuda:0')
P is  tensor([0.8192], device='cuda:0')
P is  tensor([0.8187], device='cuda:0')
P is  tensor([0.8182], device='cuda:0')
P is  tensor([0.8177], device='cuda:0')
P is  tensor([0.8172], device='cuda:0')
P is  tensor([0.8167], device='cuda:0')
P is  tensor([0.8162], device='cuda:0')
P is  tensor([0.8157], device='cuda:0')
P is  tensor([0.8152], device='cuda:0')
P is  tensor([0.8147], device='cuda:0')
P is  tensor([0.8142], device='cuda:0')
P is  tensor([0.8137], device='cuda:0')
P is  tensor([0.8132], device='cuda:0')
P is  tensor([0.8126], device='cuda:0')
P is  tensor([0.8121], device='cuda:0')
P is  tensor([0.8116], device='cuda:0')
P is  tensor([0.8111], device='cuda:0')
P is  tensor([0.8106], device='cuda:0')
P is  tensor([0.8100], device='cuda:0')
P is  tensor([0.8095], device='cuda:0')
P is  tensor([0.8090], device='cuda:0')
P is  tensor([0.8085], device='cuda:0')
P is  tensor([0.8080], device='cuda:0')
P is  tensor([0.8074], device='cuda:0')
P is  tensor([0.8069], device='cuda:0')
P is  tensor([0.8064], device='cuda:0')
P is  tensor([0.8058], device='cuda:0')
P is  tensor([0.8053], device='cuda:0')
P is  tensor([0.8048], device='cuda:0')
P is  tensor([0.8042], device='cuda:0')
P is  tensor([0.8037], device='cuda:0')
P is  tensor([0.8031], device='cuda:0')
P is  tensor([0.8026], device='cuda:0')
P is  tensor([0.8021], device='cuda:0')
P is  tensor([0.8015], device='cuda:0')
P is  tensor([0.8010], device='cuda:0')
P is  tensor([0.8004], device='cuda:0')
P is  tensor([0.7999], device='cuda:0')
P is  tensor([0.7993], device='cuda:0')
P is  tensor([0.7988], device='cuda:0')
P is  tensor([0.7982], device='cuda:0')
P is  tensor([0.7977], device='cuda:0')
P is  tensor([0.7971], device='cuda:0')
P is  tensor([0.7966], device='cuda:0')
P is  tensor([0.7960], device='cuda:0')
P is  tensor([0.7955], device='cuda:0')
P is  tensor([0.7949], device='cuda:0')
P is  tensor([0.7944], device='cuda:0')
P is  tensor([0.7938], device='cuda:0')
P is  tensor([0.7932], device='cuda:0')
P is  tensor([0.7927], device='cuda:0')
P is  tensor([0.7921], device='cuda:0')
P is  tensor([0.7915], device='cuda:0')
P is  tensor([0.7910], device='cuda:0')
P is  tensor([0.7904], device='cuda:0')
P is  tensor([0.7898], device='cuda:0')
P is  tensor([0.7893], device='cuda:0')
P is  tensor([0.7887], device='cuda:0')
P is  tensor([0.7881], device='cuda:0')
P is  tensor([0.7875], device='cuda:0')
P is  tensor([0.7870], device='cuda:0')
P is  tensor([0.7864], device='cuda:0')
P is  tensor([0.7858], device='cuda:0')
P is  tensor([0.7852], device='cuda:0')
P is  tensor([0.7846], device='cuda:0')
P is  tensor([0.7840], device='cuda:0')
P is  tensor([0.7835], device='cuda:0')
P is  tensor([0.7829], device='cuda:0')
P is  tensor([0.7823], device='cuda:0')
P is  tensor([0.7817], device='cuda:0')
P is  tensor([0.7811], device='cuda:0')
P is  tensor([0.7805], device='cuda:0')
P is  tensor([0.7799], device='cuda:0')
P is  tensor([0.7793], device='cuda:0')
P is  tensor([0.7787], device='cuda:0')
P is  tensor([0.7781], device='cuda:0')
P is  tensor([0.7775], device='cuda:0')
P is  tensor([0.7769], device='cuda:0')
P is  tensor([0.7763], device='cuda:0')
P is  tensor([0.7757], device='cuda:0')
P is  tensor([0.7752], device='cuda:0')
P is  tensor([0.7746], device='cuda:0')
P is  tensor([0.7740], device='cuda:0')
P is  tensor([0.7734], device='cuda:0')
P is  tensor([0.7728], device='cuda:0')
P is  tensor([0.7722], device='cuda:0')
P is  tensor([0.7716], device='cuda:0')
P is  tensor([0.7710], device='cuda:0')
P is  tensor([0.7704], device='cuda:0')
P is  tensor([0.7698], device='cuda:0')
P is  tensor([0.7691], device='cuda:0')
P is  tensor([0.7685], device='cuda:0')
P is  tensor([0.7679], device='cuda:0')
P is  tensor([0.7673], device='cuda:0')
P is  tensor([0.7667], device='cuda:0')
P is  tensor([0.7661], device='cuda:0')
P is  tensor([0.7655], device='cuda:0')
P is  tensor([0.7649], device='cuda:0')
P is  tensor([0.7642], device='cuda:0')
P is  tensor([0.7636], device='cuda:0')
P is  tensor([0.7630], device='cuda:0')
P is  tensor([0.7624], device='cuda:0')
P is  tensor([0.7617], device='cuda:0')
P is  tensor([0.7611], device='cuda:0')
P is  tensor([0.7605], device='cuda:0')
P is  tensor([0.7599], device='cuda:0')
P is  tensor([0.7592], device='cuda:0')
P is  tensor([0.7586], device='cuda:0')
P is  tensor([0.7580], device='cuda:0')
P is  tensor([0.7573], device='cuda:0')
P is  tensor([0.7567], device='cuda:0')
P is  tensor([0.7560], device='cuda:0')
P is  tensor([0.7554], device='cuda:0')
P is  tensor([0.7548], device='cuda:0')
P is  tensor([0.7541], device='cuda:0')
P is  tensor([0.7535], device='cuda:0')
P is  tensor([0.7529], device='cuda:0')
P is  tensor([0.7522], device='cuda:0')
P is  tensor([0.7516], device='cuda:0')
P is  tensor([0.7509], device='cuda:0')
P is  tensor([0.7503], device='cuda:0')
P is  tensor([0.7496], device='cuda:0')
P is  tensor([0.7490], device='cuda:0')
P is  tensor([0.7483], device='cuda:0')
P is  tensor([0.7477], device='cuda:0')
P is  tensor([0.7470], device='cuda:0')
P is  tensor([0.7464], device='cuda:0')
P is  tensor([0.7457], device='cuda:0')
P is  tensor([0.7451], device='cuda:0')
P is  tensor([0.7444], device='cuda:0')
P is  tensor([0.7438], device='cuda:0')
P is  tensor([0.7431], device='cuda:0')
P is  tensor([0.7425], device='cuda:0')
P is  tensor([0.7418], device='cuda:0')
P is  tensor([0.7411], device='cuda:0')
P is  tensor([0.7405], device='cuda:0')
P is  tensor([0.7398], device='cuda:0')
P is  tensor([0.7392], device='cuda:0')
P is  tensor([0.7385], device='cuda:0')
P is  tensor([0.7378], device='cuda:0')
P is  tensor([0.7372], device='cuda:0')
P is  tensor([0.7365], device='cuda:0')
P is  tensor([0.7358], device='cuda:0')
P is  tensor([0.7351], device='cuda:0')
P is  tensor([0.7345], device='cuda:0')
P is  tensor([0.7338], device='cuda:0')
P is  tensor([0.7331], device='cuda:0')
P is  tensor([0.7324], device='cuda:0')
P is  tensor([0.7318], device='cuda:0')
P is  tensor([0.7311], device='cuda:0')
P is  tensor([0.7304], device='cuda:0')
P is  tensor([0.7297], device='cuda:0')
P is  tensor([0.7290], device='cuda:0')
P is  tensor([0.7284], device='cuda:0')
P is  tensor([0.7277], device='cuda:0')
P is  tensor([0.7270], device='cuda:0')
P is  tensor([0.7263], device='cuda:0')
P is  tensor([0.7256], device='cuda:0')
P is  tensor([0.7249], device='cuda:0')
P is  tensor([0.7242], device='cuda:0')
P is  tensor([0.7235], device='cuda:0')
P is  tensor([0.7228], device='cuda:0')
P is  tensor([0.7221], device='cuda:0')
P is  tensor([0.7214], device='cuda:0')
P is  tensor([0.7207], device='cuda:0')
P is  tensor([0.7201], device='cuda:0')
P is  tensor([0.7194], device='cuda:0')
P is  tensor([0.7187], device='cuda:0')
P is  tensor([0.7180], device='cuda:0')
P is  tensor([0.7173], device='cuda:0')
P is  tensor([0.7166], device='cuda:0')
P is  tensor([0.7159], device='cuda:0')
P is  tensor([0.7152], device='cuda:0')
P is  tensor([0.7145], device='cuda:0')
P is  tensor([0.7138], device='cuda:0')
P is  tensor([0.7131], device='cuda:0')
P is  tensor([0.7124], device='cuda:0')
P is  tensor([0.7117], device='cuda:0')
P is  tensor([0.7110], device='cuda:0')
P is  tensor([0.7103], device='cuda:0')
P is  tensor([0.7096], device='cuda:0')
P is  tensor([0.7089], device='cuda:0')
P is  tensor([0.7082], device='cuda:0')
P is  tensor([0.7074], device='cuda:0')
P is  tensor([0.7067], device='cuda:0')
P is  tensor([0.7060], device='cuda:0')
P is  tensor([0.7053], device='cuda:0')
P is  tensor([0.7046], device='cuda:0')
P is  tensor([0.7038], device='cuda:0')
P is  tensor([0.7031], device='cuda:0')
P is  tensor([0.7024], device='cuda:0')
P is  tensor([0.7017], device='cuda:0')
P is  tensor([0.7009], device='cuda:0')
P is  tensor([0.7002], device='cuda:0')
P is  tensor([0.6995], device='cuda:0')
P is  tensor([0.6987], device='cuda:0')
P is  tensor([0.6980], device='cuda:0')
P is  tensor([0.6973], device='cuda:0')
P is  tensor([0.6965], device='cuda:0')
P is  tensor([0.6958], device='cuda:0')
P is  tensor([0.6951], device='cuda:0')
P is  tensor([0.6943], device='cuda:0')
P is  tensor([0.6936], device='cuda:0')
P is  tensor([0.6928], device='cuda:0')
P is  tensor([0.6921], device='cuda:0')
P is  tensor([0.6913], device='cuda:0')
P is  tensor([0.6906], device='cuda:0')
P is  tensor([0.6899], device='cuda:0')
P is  tensor([0.6891], device='cuda:0')
